zones,connected_zones
0,0
1,0
2,"30,132"
3,"32,254,81,51,242,185"
4,0
5,0
6,0
7,"193,146,179,223,207,260,226"
8,"179,223"
9,"171,73,192,15,16,121,98"
10,"205,215,219,218,216"
11,14
12,"88,261,13"
13,"261,231"
14,"67,11,228"
15,"252,171,16"
16,"171,15,9,64,175"
17,"49,217,225,61"
18,"94,20,47,136,241,174"
19,"175,64,101,191"
20,"47,78,31,174,18,94"
21,"108,123,178,26,22"
22,"21,11,26,67"
23,0
24,"151,166,41"
25,"106,40,181,97,65,33,52"
26,"133,227,111,178,22,67"
27,201
28,0
29,"150,55,108,123"
30,0
31,"20,78,174,32,185,242,240,254"
32,"3,31,185,254"
33,"65,66,25,52,54"
34,"217,66,97,49"
35,"77,177,72,61,76"
36,"80,37"
37,"37,80,225,177,63"
38,"191,122,205,132,139,203"
39,"222,72,91"
40,"106,25,195,54,52,106"
41,"166,24,74,42,43"
42,"41,74,152,116,120,166"
43,"142,239,238,151,24,75,236,237,163"
44,0
45,"209,232,231,148,144"
46,0
47,0
48,"230,100,163,142,143,50,246"
49,"97,34,17,217,189,61"
50,"143,142,48,246"
51,"184,81,3,242"
52,"54,40,25"
53,"92,252"
54,"52,40,195"
55,"29,108"
56,"57,82,93,95,173,196"
57,"173,93,56"
58,"208,184,183"
59,"78,60,167,47"
60,"248,212,78,59,167,242"
61,"17,225,49,177,35,72,62,189"
62,"188,190,189,72,61"
63,"76,37,177"
64,"175,19,101"
65,"97,25,33,66"
66,"34,97,65,33"
67,"11,22,26,227,14"
68,"246,48,158,249,90,186,100"
69,"159,168,167,47,169,247"
70,"138,129,173,93"
71,"91,89,85,188,72"
72,"35,61,188,62,71,91"
73,"92,192,9,171"
74,"41,75,42"
75,"236,263,262,43,74,41"
76,"222,77,35,72"
77,"35,177,76"
78,"47,20,31,242,60,59"
79,0
80,"256,217,17,37,36,112,255"
81,"254,259,184,51,3"
82,"83,152,160,196,56,173,129"
83,"157,260,82,129"
84,0
85,"188,71,89"
86,117
87,"209,261,88"
88,"87,12,261"
89,"85,133,257,178,165,91,71,188,190"
90,"186,234,68,249,113"
91,"71,72,89,165,155,149"
92,"53,253,171,73,192,93"
93,"56,57,95,253,92,192,135,134,28"
94,"169,235,136,18,47"
95,"96,102,176,56,93,134"
96,"198,160,102,95,134,197,258"
97,"65,66,34,49,189,181"
98,"9,16,175,131,121,192"
99,0
100,"186,164,48,68,230,161"
101,"64,19"
102,"198,160,196,95,96"
103,0
104,0
105,0
106,"40,25,228,181"
107,"224,137,170,164,234,113,79"
108,"29,123,21,55"
109,0
110,0
111,"228,227,26,133,257"
112,"255,80"
113,"114,79,249,90,234,107"
114,"113,249,125,211,144,148,79"
115,0
116,"244,152,42"
117,"86,201"
118,0
119,"235,247"
120,"244,243,127,42"
121,"135,192,98,131,28"
122,"131,191,130,205,215"
123,"108,29,21,178,149,210,165"
124,"180,216,132"
125,"211,114,249,158,231"
126,"147,167,60,213"
127,"128,243,120"
128,"243,127"
129,"207,223,138,70,173,82,83,260"
130,"28,134,197,216,215,205,122,131"
131,"98,191,122,130,28,121"
132,"124,180,216,219,203,2"
133,"26,111,257,89"
134,"93,95,135,28,130,197,96"
135,"93,28,121,198"
136,"220,241,18,94,235"
137,"107,224,170,233"
138,"223,129,70,93"
139,"38,205,218,219,203"
140,"262,141,263"
141,"237,229,162,140,262,263,236"
142,"239,43,163,48,50,143"
143,"239,142,50,48"
144,"211,148,79,45,231,148"
145,"146,193,226"
146,"145,193,7,226"
147,0
148,"45,144,114,79,4,232"
149,"155,210,123,165,91"
150,0
151,"24,43,238"
152,"42,166,41"
153,0
154,"149,210,155"
155,"191,154,149"
156,0
157,"226,260,83,82,160,198"
158,"249,68,246,125"
159,"147,167,69,168"
160,"157,82,196,102,198"
161,"163,230,100,164,170,162"
162,"229,233,237,141,170,161"
163,"230,161,162,48,142,43,237"
164,"170,100,186,234,107"
165,"91,149,178,123,89"
166,"41,24,152,42"
167,"69,47,59,60,126,147,159"
168,"247,159,147,126,69"
169,"47,69,247,119,235,94"
170,"233,162,164,161,137,107,234"
171,"92,73,9,252,15,16"
172,0
173,"70,57,129,82,56"
174,"18,241,240,20,31"
175,"16,64,19,171,98,131"
